student_id,dsa_score,sql_score,python_score,communication_score,aptitude_score,problem_solving_score
1926,7,9,5,6,4,6
1927,6,6,6,6,10,7
1928,8,7,6,6,5,6
1929,5,8,7,7,8,4
1930,2,6,10,7,7,5
1931,4,4,3,6,5,9
1932,7,6,6,2,5,8
1933,8,3,2,8,4,5
1934,6,5,7,5,6,6
1935,10,7,3,7,7,5
1936,10,2,7,9,6,10
1937,6,4,5,6,5,2
1938,7,7,7,9,4,5
1939,6,8,4,8,5,4
1940,4,7,5,8,4,10
1941,8,3,7,6,6,3
1942,4,8,2,7,4,6
1943,4,8,3,3,9,4
1944,7,10,8,7,10,4
1945,9,7,6,6,5,5
1946,7,7,9,6,7,7
1947,10,8,7,6,5,3
1948,7,10,7,9,6,5
1949,8,6,6,9,1,7
1950,5,5,5,7,6,9
1951,7,1,9,7,10,6
1952,8,7,7,8,8,8
1953,8,5,2,6,7,5
1954,9,7,5,7,4,6
1955,6,8,9,4,5,5
1956,7,8,4,5,7,4
1957,6,8,7,9,9,7
1958,7,9,7,8,6,5
1959,5,7,4,9,6,9
1960,2,8,4,5,5,4
1961,10,7,6,7,8,8
1962,6,4,6,8,8,3
1963,8,7,5,6,4,4
1964,4,5,4,7,6,7
1965,7,4,8,10,8,3
1966,8,6,6,8,7,6
1967,8,5,4,6,7,8
1968,5,6,8,9,5,1
1969,7,7,4,7,7,5
1970,4,6,6,7,8,2
1971,6,6,5,10,8,6
1972,4,6,4,5,5,1
1973,7,8,6,5,6,4
1974,6,6,3,7,7,6
1975,7,9,10,6,5,7
1976,6,8,5,4,6,6
1977,5,5,1,5,5,10
1978,6,7,7,6,7,5
1979,9,3,8,8,5,6
1980,5,5,7,5,6,5
1981,8,7,5,6,7,2
1982,5,6,9,6,5,4
1983,3,9,6,6,6,5
1984,6,4,5,7,9,4
1985,5,8,5,6,4,4
1986,8,10,6,7,7,7
1987,10,10,6,5,8,5
1988,3,4,4,7,4,8
1989,6,6,7,2,6,8
1990,5,8,9,3,8,7
1991,8,7,4,5,4,6
1992,5,3,5,10,6,7
1993,5,7,7,8,5,9
1994,6,8,7,10,7,6
1995,8,5,8,4,7,5
1996,5,9,10,4,2,5
1997,6,8,3,7,7,5
1998,6,6,8,7,6,6
1999,7,4,10,6,8,9
2000,3,6,5,4,7,5
2001,6,9,6,7,4,8
2002,5,6,5,5,2,10
2003,8,4,9,9,5,7
2004,4,2,6,9,7,7
2005,7,4,5,6,6,7
2006,6,8,6,4,8,1
2007,3,6,8,6,10,4
2008,5,6,5,4,6,5
2009,8,9,8,7,7,6
2010,6,1,1,9,7,9
2011,6,6,5,7,7,6
2012,7,6,4,4,9,3
2013,4,6,7,5,4,7
2014,5,4,9,6,7,8
2015,5,4,6,6,6,9
2016,7,7,3,8,10,5
2017,7,6,8,5,7,5
2018,5,8,8,8,5,8
2019,9,2,7,9,6,6
2020,7,6,5,8,8,4
2021,9,5,8,6,5,4
2022,5,7,7,7,4,4
2023,9,4,3,5,5,8
2024,7,6,5,7,10,6
2025,4,3,6,6,6,6
2026,3,7,6,8,8,10
2027,7,5,7,6,9,7
2028,5,7,9,7,6,10
2029,10,7,6,7,5,6
2030,6,8,6,8,3,7
2031,7,4,7,4,5,5
2032,1,5,5,7,8,5
2033,7,6,2,5,8,6
2034,5,5,3,6,5,6
2035,10,5,7,5,5,7
2036,6,8,5,4,6,8
2037,4,7,7,6,9,4
2038,8,4,5,7,4,5
2039,4,6,8,8,4,5
2040,10,9,6,8,5,7
2041,4,8,4,8,8,7
2042,3,6,3,7,7,2
2043,10,7,5,8,8,7
2044,3,5,6,2,8,8
2045,7,8,6,7,1,5
2046,6,6,6,6,6,7
2047,1,4,4,6,5,5
2048,9,6,2,7,4,5
2049,6,7,8,6,4,9
2050,7,5,3,2,5,6
2051,6,8,6,5,7,9
2052,8,6,7,8,4,6
2053,3,7,5,6,7,3
2054,4,10,7,8,7,6
2055,8,4,5,10,6,4
2056,7,5,6,8,7,5
2057,7,5,4,7,5,7
2058,4,6,6,6,7,2
2059,4,8,7,7,6,9
2060,5,5,5,6,5,8
2061,6,7,4,6,3,7
2062,6,6,9,6,9,3
2063,3,9,9,7,6,6
2064,6,9,9,5,5,6
2065,7,6,4,7,8,8
2066,4,7,2,6,5,5
2067,4,6,4,3,10,9
2068,5,3,7,8,6,10
2069,2,5,5,5,6,7
2070,6,6,2,6,5,3
2071,4,8,2,7,5,3
2072,6,7,7,6,8,4
2073,6,4,6,6,8,3
2074,5,4,9,6,4,5
2075,10,6,7,6,4,10
2076,7,5,4,5,5,8
2077,5,5,7,4,5,6
2078,7,6,4,6,6,4
2079,4,9,8,8,6,10
2080,5,10,4,4,7,7
2081,5,6,4,8,3,4
2082,6,5,3,6,7,2
2083,6,8,6,9,7,10
2084,7,5,6,7,8,4
2085,7,4,9,6,6,5
2086,6,8,2,7,5,7
2087,6,9,7,8,2,3
2088,7,5,8,5,9,5
2089,4,9,6,5,6,6
2090,6,4,6,4,7,9
2091,6,5,5,6,3,7
2092,7,7,7,9,9,7
2093,7,5,7,6,7,8
2094,4,8,5,5,6,7
2095,6,5,8,6,8,5
2096,8,6,1,7,5,5
2097,8,8,5,8,4,4
2098,8,5,5,7,6,3
2099,6,3,4,7,7,1
2100,5,6,5,7,3,7
2101,4,10,5,7,7,6
2102,5,6,5,5,7,4
2103,7,7,6,10,7,7
2104,4,4,3,8,9,7
2105,6,6,8,5,6,5
2106,6,10,6,8,8,6
2107,6,3,5,7,6,9
2108,5,5,3,6,7,5
2109,7,7,7,6,9,5
2110,8,7,3,6,7,3
2111,9,5,9,7,7,7
2112,4,7,3,7,5,2
2113,6,10,6,7,4,5
2114,2,7,6,7,10,7
2115,5,6,5,10,8,8
2116,4,4,7,6,6,8
2117,6,4,4,8,6,6
2118,6,5,4,9,7,4
2119,8,8,4,5,8,9
2120,5,3,7,6,5,10
2121,4,4,2,6,7,9
2122,4,5,6,7,6,5
2123,7,9,5,5,8,7
2124,7,6,7,9,6,4
2125,6,3,6,5,6,7
2126,6,6,7,6,7,6
2127,5,8,4,6,3,5
2128,5,10,4,7,10,8
2129,4,5,9,5,6,4
2130,9,4,8,4,6,3
2131,10,5,8,6,6,6
2132,5,5,6,6,9,6
2133,9,8,4,5,9,2
2134,6,8,8,10,6,6
2135,7,3,7,4,10,7
2136,5,6,2,8,9,7
2137,6,5,6,5,6,1
2138,6,4,6,10,7,4
2139,3,4,3,5,3,9
2140,8,4,10,9,5,6
2141,3,3,6,7,6,6
2142,6,5,7,8,8,7
2143,7,6,6,4,5,8
2144,6,6,5,5,8,10
2145,9,4,6,7,4,3
2146,4,3,7,7,8,4
2147,7,7,9,7,4,6
2148,7,4,3,8,7,2
2149,8,9,7,6,5,7
2150,6,6,5,8,6,7
2151,3,3,1,7,3,5
2152,5,7,5,6,8,6
2153,4,4,9,8,4,7
2154,6,8,7,5,6,5
2155,5,6,5,6,9,6
2156,2,6,7,6,7,8
2157,5,4,4,7,3,8
2158,8,7,4,5,7,7
2159,5,2,9,8,7,4
2160,8,6,6,9,8,8
2161,5,4,7,8,6,4
2162,1,9,4,7,9,9
2163,6,4,5,4,8,5
2164,8,7,8,5,9,7
2165,6,3,8,7,10,7
2166,8,8,7,7,6,6
2167,7,7,5,6,6,3
2168,3,8,3,8,7,9
2169,4,9,6,4,5,5
2170,9,8,8,7,9,1
2171,9,6,9,6,6,7
2172,7,8,5,9,5,7
2173,1,6,5,8,5,6
2174,8,9,7,7,5,4
2175,8,5,6,8,3,7
2176,9,9,4,6,5,5
2177,8,8,4,6,8,8
2178,4,8,4,4,4,8
2179,6,5,8,7,4,7
2180,4,4,6,4,3,6
2181,6,6,7,7,3,6
2182,7,10,5,6,4,6
2183,8,7,4,7,5,5
2184,8,6,4,6,4,8
2185,5,1,7,4,5,4
2186,1,8,8,6,4,7
2187,2,5,3,10,5,6
2188,6,1,9,5,4,7
2189,5,5,7,7,5,5
2190,7,6,6,6,7,4
2191,4,10,1,7,3,3
2192,4,5,6,6,5,4
2193,5,6,2,5,7,7
2194,7,6,7,7,7,7
2195,5,7,4,7,7,7
2196,4,6,8,7,3,8
2197,2,8,3,7,9,9
2198,6,5,5,3,8,6
2199,10,7,7,6,6,7
2200,4,8,8,9,10,8
2201,5,7,6,7,2,6
2202,9,5,3,9,8,7
2203,6,8,7,7,8,4
2204,2,9,7,7,2,8
2205,10,5,6,5,5,6
2206,2,9,5,5,8,4
2207,8,6,7,4,8,6
2208,7,9,4,6,7,4
2209,7,8,7,6,6,7
2210,6,4,2,8,6,5
2211,6,9,6,6,6,9
2212,6,5,5,6,7,6
2213,7,5,7,10,7,8
2214,5,5,6,8,7,7
2215,5,8,6,7,8,4
2216,3,2,5,7,8,7
2217,7,6,3,8,6,4
2218,2,4,6,4,5,7
2219,6,3,8,5,10,7
2220,7,5,5,5,5,5
2221,1,4,5,6,8,9
2222,9,3,8,4,3,6
2223,3,7,6,4,5,6
2224,3,7,5,6,5,5
2225,10,7,5,6,6,4
2226,7,7,7,8,3,4
2227,9,4,3,5,4,6
2228,7,6,6,6,6,6
2229,4,3,6,5,5,7
2230,2,9,6,5,1,7
2231,5,7,3,5,9,4
2232,5,8,5,7,7,9
2233,8,6,6,6,7,6
2234,9,8,9,4,8,5
2235,4,7,9,6,4,6
2236,5,7,6,7,4,6
2237,6,4,3,8,5,7
2238,5,10,3,5,5,4
2239,3,8,2,5,10,6
2240,9,4,3,8,8,9
2241,7,6,6,4,9,6
2242,7,3,4,7,3,10
2243,5,6,5,5,6,6
2244,7,5,7,7,6,9
2245,5,8,1,5,7,9
2246,6,7,8,7,5,7
2247,4,10,4,6,5,7
2248,10,6,4,6,3,6
2249,5,8,8,5,5,6
2250,2,8,5,9,7,3
2251,5,4,4,5,3,6
2252,5,4,5,2,3,7
2253,6,8,6,7,5,1
2254,9,7,9,9,6,4
2255,5,7,6,8,10,4
2256,3,3,8,5,8,6
2257,2,6,7,5,9,5
2258,1,9,3,7,9,6
2259,5,4,7,5,7,7
2260,8,10,7,5,8,5
2261,6,4,10,7,2,7
2262,8,7,5,7,4,5
2263,7,6,8,6,5,5
2264,4,4,8,7,7,7
2265,9,10,6,9,6,7
2266,6,6,6,8,4,6
2267,4,3,9,6,8,8
2268,5,6,6,6,4,6
2269,3,4,7,8,5,2
2270,6,4,6,6,8,3
2271,3,6,6,9,9,6
2272,4,5,7,7,6,4
2273,6,6,9,6,9,7
2274,6,6,7,6,7,9
2275,5,5,3,8,9,5
2276,6,4,8,6,3,6
2277,8,5,8,7,5,7
2278,5,6,5,4,6,10
2279,7,4,4,6,8,5
2280,6,5,6,7,6,7
2281,4,2,6,6,7,4
2282,5,5,7,4,6,7
2283,8,5,4,8,6,6
2284,1,1,6,8,4,4
2285,6,3,7,8,7,8
2286,8,3,9,7,4,5
2287,6,6,7,5,8,7
2288,9,7,7,5,7,4
2289,6,4,5,5,7,7
2290,7,8,3,5,7,4
2291,6,8,6,8,9,9
2292,5,7,10,6,9,4
2293,8,3,4,6,5,7
2294,2,3,9,5,6,7
2295,6,2,5,8,7,5
2296,2,5,5,7,7,5
2297,7,9,4,9,5,5
2298,6,4,10,6,6,10
2299,6,6,7,7,5,9
2300,8,7,8,5,4,5
2301,4,7,6,3,8,7
2302,8,3,7,7,6,5
2303,5,5,10,7,4,2
2304,7,7,6,7,8,6
2305,10,3,6,6,9,7
2306,6,4,6,6,7,7
2307,8,8,5,7,8,3
2308,6,8,3,5,3,10
2309,6,8,6,7,7,10
2310,7,6,9,6,6,1
2311,8,5,8,7,5,7
2312,4,5,6,6,4,6
2313,8,4,4,10,8,4
2314,4,7,5,7,8,4
2315,8,6,8,9,6,4
2316,5,8,4,7,6,5
2317,7,10,4,4,8,7
2318,6,6,9,8,7,5
2319,9,5,2,7,4,8
2320,10,9,3,7,5,3
2321,5,3,5,8,9,10
2322,8,5,7,5,8,6
2323,7,6,5,8,7,6
2324,6,8,10,10,10,10
2325,8,6,6,4,8,7
2326,5,6,7,8,5,7
2327,2,8,6,7,5,5
2328,2,6,8,6,7,5
2329,7,6,8,8,5,2
2330,5,4,7,7,7,7
2331,8,6,4,10,8,6
2332,10,4,4,7,5,6
2333,3,6,8,6,9,9
2334,9,9,7,8,5,4
2335,8,9,8,6,3,5
2336,7,6,7,8,6,5
2337,6,5,8,7,2,9
2338,7,3,4,5,9,5
2339,10,5,6,8,6,5
2340,5,5,5,8,9,8
2341,7,6,7,6,8,7
2342,6,7,6,7,7,5
2343,5,10,3,6,4,5
2344,6,6,8,7,1,8
2345,4,7,7,5,8,9
2346,5,3,7,7,4,7
2347,4,10,4,10,8,8
2348,6,5,4,6,4,8
2349,7,7,7,6,4,10
2350,6,6,2,9,4,6
2351,4,6,4,7,4,5
2352,8,6,5,8,6,6
2353,8,6,7,7,4,7
2354,8,7,6,9,6,6
2355,7,4,7,7,9,7
2356,9,8,5,7,4,10
2357,5,9,10,9,6,8
2358,6,10,6,8,8,4
2359,1,7,3,8,6,5
2360,4,5,5,10,6,4
2361,7,3,5,7,5,5
2362,7,5,6,5,6,9
2363,9,3,5,4,7,4
2364,8,6,6,6,6,6
2365,8,9,6,9,6,5
2366,9,6,6,6,3,3
2367,7,7,8,5,4,9
2368,6,6,8,5,10,9
2369,2,4,5,7,10,5
2370,5,6,4,5,2,5
2371,8,7,4,6,4,7
2372,6,5,9,6,6,6
2373,8,10,6,6,6,4
2374,4,2,5,5,9,7
2375,7,8,5,8,3,4
2376,6,8,7,6,6,8
2377,6,9,8,7,5,7
2378,8,6,7,10,5,2
2379,6,5,5,8,6,4
2380,5,5,3,8,6,7
2381,3,6,4,5,7,5
2382,7,5,1,5,2,4
2383,5,7,6,4,9,4
2384,5,7,9,6,8,6
2385,5,5,5,5,3,6
2386,5,4,6,9,4,5
2387,9,4,4,6,8,4
2388,5,10,5,9,7,5
2389,7,7,4,7,5,9
2390,8,7,6,5,7,5
2391,5,7,2,4,5,8
2392,6,8,6,5,5,8
2393,4,4,5,4,5,7
2394,7,4,7,7,7,5
2395,4,7,9,7,5,6
2396,4,7,9,7,5,8
2397,4,7,4,4,7,7
2398,7,7,10,10,8,7
2399,9,6,9,6,2,5
2400,8,10,2,7,4,8
2401,4,7,7,8,7,6
2402,7,4,9,7,3,2
2403,7,7,7,5,6,2
2404,5,3,8,4,6,2
2405,5,8,5,7,6,7
2406,5,3,6,4,8,9
2407,5,5,7,9,4,4
2408,6,5,7,6,3,6
2409,6,5,8,5,6,8
2410,4,7,7,6,6,6
2411,7,6,5,7,9,7
2412,7,9,8,6,6,5
2413,4,6,5,8,6,1
2414,8,5,5,4,9,3
2415,6,6,5,6,6,5
2416,5,7,7,6,3,8
2417,6,9,5,5,6,6
2418,10,6,6,7,7,6
2419,4,4,8,5,7,8
2420,7,8,4,6,6,7
2421,7,3,7,6,6,7
2422,6,8,7,9,7,8
2423,6,5,4,3,8,9
2424,6,7,7,7,5,7
2425,9,7,7,6,6,6
2426,5,4,7,9,7,2
2427,4,5,6,9,9,10
2428,7,7,5,8,6,3
2429,6,8,7,8,6,4
2430,6,8,9,7,6,3
2431,9,6,6,8,7,4
2432,5,4,5,7,5,5
2433,5,6,10,7,7,3
2434,5,6,8,4,8,7
2435,7,7,7,7,5,9
2436,5,7,7,8,5,4
2437,9,5,7,6,5,7
2438,5,7,8,4,5,8
2439,9,3,6,7,7,3
2440,7,2,2,6,9,6
2441,1,5,5,6,9,7
2442,5,4,7,5,9,4
2443,7,7,5,9,4,6
2444,7,7,5,8,9,8
2445,5,9,6,7,8,6
2446,6,5,6,6,6,6
2447,10,5,8,5,6,7
2448,1,8,5,6,8,7
2449,6,4,4,9,7,4
2450,7,10,8,7,8,4
2451,7,5,4,6,10,8
2452,6,6,8,7,5,4
2453,5,7,3,5,9,4
2454,1,6,9,7,2,6
2455,6,7,5,9,5,7
2456,7,5,8,5,6,4
2457,7,8,6,6,5,5
2458,6,9,4,7,6,6
2459,7,7,4,10,8,7
2460,9,6,7,6,4,9
2461,9,3,3,8,8,5
2462,9,8,8,6,6,7
2463,7,6,9,8,5,8
2464,7,3,4,10,6,7
2465,7,1,6,6,6,5
2466,7,5,4,6,9,4
2467,6,3,5,8,7,5
2468,5,7,5,8,7,8
2469,5,7,5,6,1,7
2470,5,9,4,6,3,4
2471,6,3,5,8,5,8
2472,6,6,8,8,7,7
2473,5,6,5,8,5,4
2474,8,7,4,4,7,4
2475,1,5,7,5,5,4
2476,9,4,7,8,8,6
2477,6,3,5,6,3,7
2478,5,7,3,4,4,8
2479,5,5,7,5,3,5
2480,10,10,2,7,10,8
2481,6,7,3,8,4,8
2482,4,9,6,8,5,6
2483,9,8,7,9,8,5
2484,4,6,5,5,6,7
2485,4,4,6,7,9,1
2486,5,6,3,9,5,6
2487,5,9,7,7,8,3
2488,4,6,8,7,5,8
2489,2,4,5,7,5,6
2490,8,7,7,9,9,6
2491,7,6,7,7,5,3
2492,9,10,9,6,6,5
2493,7,6,3,6,4,7
2494,7,6,6,6,8,7
2495,8,7,3,8,5,4
2496,5,7,6,4,7,6
2497,9,7,10,7,4,7
2498,5,5,6,6,5,9
2499,3,5,6,10,6,7
2500,8,7,6,6,6,5
2501,5,5,7,7,9,7
2502,8,7,3,5,9,8
2503,3,3,3,9,6,10
2504,6,6,8,7,7,4
2505,4,4,7,6,5,5
2506,3,7,8,8,7,7
2507,9,7,9,7,6,5
2508,7,6,9,4,8,6
2509,4,6,8,6,7,6
2510,6,4,6,6,5,6
2511,6,3,3,4,4,5
2512,7,10,5,8,9,7
2513,8,4,8,5,3,8
2514,9,4,6,4,7,5
2515,9,5,7,5,7,6
2516,8,7,6,6,3,2
2517,2,6,6,7,1,3
2518,6,4,6,9,3,3
2519,5,9,4,8,6,7
2520,5,8,5,6,7,6
2521,5,9,4,6,7,6
2522,7,7,5,7,6,7
2523,6,7,6,6,4,3
2524,4,8,8,7,6,5
2525,7,7,6,7,7,10
2526,1,8,10,8,6,6
2527,7,8,8,6,6,8
2528,7,2,8,5,8,9
2529,4,5,5,6,9,7
2530,5,5,6,9,8,7
2531,6,8,8,5,6,4
2532,8,10,7,7,7,6
2533,10,10,6,7,5,6
2534,6,9,6,9,8,8
2535,4,3,8,7,10,4
2536,3,6,6,2,5,7
2537,7,10,6,4,6,6
2538,4,5,8,8,7,7
2539,5,7,7,5,2,9
2540,8,3,4,6,8,7
2541,7,7,3,4,4,9
2542,5,5,6,5,5,8
2543,3,6,7,5,9,4
2544,4,7,3,6,4,8
2545,9,6,4,7,10,9
2546,3,7,6,6,8,5
2547,5,3,7,6,7,7
2548,6,5,7,8,10,4
2549,5,6,10,9,10,7
2550,10,7,4,6,6,9
2551,5,6,4,5,9,1
2552,4,10,2,6,5,5
2553,10,9,7,7,4,4
2554,8,6,3,6,5,10
2555,4,7,7,7,8,7
2556,6,7,8,6,6,5
2557,7,10,8,6,4,4
2558,4,6,7,7,4,3
2559,5,7,7,5,6,5
2560,5,8,6,6,6,9
2561,7,6,7,7,4,7
2562,8,4,6,5,2,4
2563,4,7,7,4,5,8
2564,6,4,5,5,7,6
2565,5,7,4,4,6,8
2566,6,9,9,8,5,2
2567,5,5,5,6,10,6
2568,6,7,9,5,6,5
2569,7,6,6,6,6,3
2570,8,8,7,6,2,7
2571,8,8,9,9,2,2
2572,2,8,7,8,3,4
2573,6,1,5,3,8,4
2574,7,3,6,6,7,4
2575,6,3,6,5,8,7
2576,6,6,8,8,4,3
2577,9,6,6,4,8,5
2578,5,8,10,6,3,10
2579,3,4,6,6,7,4
2580,6,4,5,8,7,6
2581,7,6,4,5,7,8
2582,6,4,3,6,6,8
2583,6,3,2,7,5,4
2584,5,7,4,6,5,4
2585,2,4,8,7,5,8
2586,7,5,8,9,7,7
2587,7,2,8,8,1,6
2588,6,4,5,6,3,5
2589,8,5,2,8,6,7
2590,3,6,6,5,7,3
2591,3,8,8,7,8,7
2592,6,5,2,8,2,4
2593,7,6,3,9,6,6
2594,7,9,5,8,6,6
2595,4,7,6,5,2,4
2596,9,8,5,5,7,8
2597,7,7,4,6,10,8
2598,7,4,10,6,7,2
2599,7,7,8,6,7,6
2600,4,4,6,6,5,6
2601,10,3,9,4,5,4
2602,4,10,5,7,4,4
2603,7,6,3,5,5,3
2604,5,4,3,5,4,9
2605,4,2,3,5,5,9
2606,5,6,6,7,3,7
2607,4,5,3,7,9,3
2608,5,5,8,5,5,7
2609,10,8,6,5,4,5
2610,6,7,7,7,8,7
2611,6,5,4,9,6,7
2612,7,8,7,8,4,3
2613,6,6,9,7,7,5
2614,5,8,4,6,7,6
2615,8,5,5,6,5,7
2616,3,5,8,5,6,4
2617,4,10,9,10,5,4
2618,1,5,5,7,7,7
2619,3,5,5,8,7,4
2620,7,2,8,9,6,10
2621,5,6,8,8,5,7
2622,5,2,6,7,4,5
2623,6,7,5,7,6,9
2624,5,8,7,3,7,4
2625,2,6,3,5,5,6
2626,5,5,7,7,7,6
2627,3,9,9,4,5,5
2628,3,8,3,4,8,3
2629,6,6,8,5,6,6
2630,7,5,6,6,7,4
2631,8,8,10,6,5,7
2632,7,2,6,5,2,5
2633,10,7,9,6,7,7
2634,8,4,5,8,5,5
2635,3,7,4,9,5,6
2636,6,8,6,6,6,8
2637,6,6,7,7,9,8
2638,8,8,8,9,7,3
2639,5,8,8,6,8,5
2640,6,6,6,7,7,9
2641,6,6,3,7,4,4
2642,5,3,6,6,8,6
2643,3,4,6,6,4,4
2644,6,6,3,5,8,2
2645,4,7,6,8,7,6
2646,5,5,5,6,7,9
2647,5,7,10,6,6,6
2648,6,9,7,5,8,6
2649,6,6,7,8,9,5
2650,7,5,5,5,6,8
2651,5,7,5,7,3,8
2652,8,7,10,7,6,4
2653,9,2,6,7,10,6
2654,4,9,6,8,6,5
2655,5,6,4,7,5,10
2656,7,8,10,7,6,4
2657,6,9,4,7,8,7
2658,4,4,7,5,10,5
2659,8,7,5,7,4,4
2660,4,5,7,5,4,6
2661,8,7,10,8,6,8
2662,6,9,6,5,6,10
2663,4,3,6,7,5,6
2664,3,10,5,7,8,6
2665,7,6,2,7,10,3
2666,9,6,4,7,8,7
2667,9,9,5,6,7,6
2668,9,6,9,7,6,7
2669,5,6,3,7,9,6
2670,8,9,5,6,7,7
2671,6,9,5,6,7,6
2672,5,5,6,7,8,6
2673,9,5,7,8,8,5
2674,7,6,6,8,8,7
2675,5,4,7,6,7,6
2676,4,5,4,5,8,7
2677,2,5,5,6,10,6
2678,7,6,6,2,5,6
2679,9,8,5,7,5,5
2680,5,5,4,10,7,4
2681,5,5,8,7,4,7
2682,7,8,10,7,5,8
2683,2,9,7,7,8,7
2684,4,5,8,5,2,5
2685,5,3,7,6,5,6
2686,2,7,4,5,9,10
2687,8,9,6,6,10,10
2688,9,5,6,7,7,3
2689,8,3,7,6,5,7
2690,8,9,4,7,10,6
2691,6,6,4,4,6,7
2692,7,10,9,8,8,6
2693,7,9,9,9,8,9
2694,5,7,4,7,4,6
2695,5,4,4,9,6,3
2696,6,7,3,4,7,3
2697,6,4,8,3,5,9
2698,5,8,3,7,7,7
2699,5,9,7,7,5,4
2700,5,3,5,5,6,2
2701,4,9,4,5,4,3
2702,3,7,3,6,8,6
2703,8,4,6,7,5,7
2704,6,6,6,8,5,7
2705,8,6,5,6,6,7
2706,6,5,7,6,6,6
2707,4,6,6,4,7,5
2708,6,8,8,6,6,6
2709,7,5,8,8,4,8
2710,5,6,4,8,8,6
2711,3,5,6,7,3,5
2712,1,5,5,4,7,7
2713,10,4,7,8,4,8
2714,5,6,8,9,6,8
2715,5,6,6,8,4,6
2716,7,5,9,8,8,8
2717,6,6,7,8,6,7
2718,7,6,6,6,6,7
2719,3,6,3,6,9,8
2720,7,10,3,4,7,5
2721,1,7,6,7,7,8
2722,6,5,6,7,7,8
2723,8,6,8,10,5,7
2724,9,4,3,6,5,9
2725,6,8,7,8,6,5
2726,4,7,6,10,3,5
2727,1,5,7,6,3,6
2728,10,8,8,6,4,7
2729,8,6,4,4,6,5
2730,9,2,6,7,8,8
2731,7,7,10,5,6,3
2732,6,2,5,6,8,8
2733,6,4,5,7,2,4
2734,6,7,7,7,10,4
2735,9,7,3,5,6,8
2736,8,5,10,7,7,4
2737,7,4,5,6,5,5
2738,7,4,6,9,6,3
2739,8,7,5,6,5,6
2740,7,7,2,8,6,7
2741,9,5,5,5,6,5
2742,2,10,1,7,7,5
2743,4,5,7,7,5,7
2744,6,7,6,7,2,6
2745,6,3,6,7,8,5
2746,7,9,4,8,7,9
2747,8,10,5,9,5,6
2748,4,8,8,7,6,7
2749,3,3,3,7,7,1
2750,7,6,7,7,4,5
2751,9,5,6,7,4,7
2752,5,2,4,7,8,4
2753,6,8,5,7,6,5
2754,6,3,4,9,7,6
2755,10,10,6,5,5,6
2756,9,7,10,6,7,6
2757,10,7,6,5,6,8
2758,5,8,9,4,6,9
2759,6,2,7,6,6,7
2760,5,5,7,6,8,6
2761,6,6,7,6,5,8
2762,6,6,7,8,7,8
2763,10,4,6,6,6,6
2764,5,7,8,8,6,5
2765,6,6,7,7,9,5
2766,6,8,4,6,8,3
2767,10,1,5,6,7,7
2768,6,9,6,7,5,7
2769,6,6,5,5,6,5
2770,6,7,10,10,8,10
2771,5,7,6,3,4,6
2772,4,4,1,6,5,4
2773,7,6,4,8,4,10
2774,5,9,3,6,5,5
2775,9,4,5,5,5,4
2776,8,9,3,4,7,2
2777,6,8,5,7,5,3
2778,8,5,3,7,4,7
2779,2,8,4,8,6,7
2780,5,5,4,5,3,6
2781,9,5,6,8,6,7
2782,4,7,7,6,10,6
2783,7,6,6,6,4,6
2784,4,4,6,7,7,8
2785,7,5,6,4,6,4
2786,5,3,5,6,6,7
2787,9,7,6,6,8,4
2788,5,7,10,6,5,5
2789,7,6,7,7,9,7
2790,8,6,9,7,6,3
2791,2,7,9,7,5,7
2792,2,4,3,4,3,6
2793,5,7,4,6,7,5
2794,5,6,7,6,6,5
2795,6,4,8,6,7,7
2796,3,5,8,7,6,6
2797,7,6,6,5,4,6
2798,4,6,4,5,10,6
2799,4,4,7,4,9,4
2800,3,7,10,10,5,4
2801,5,7,6,6,6,3
2802,6,5,2,9,10,6
2803,7,2,5,4,10,4
2804,5,5,7,7,5,4
2805,7,7,8,7,4,3
2806,8,4,8,6,5,10
2807,10,8,5,10,3,9
2808,4,3,4,6,5,9
2809,5,4,5,6,6,6
2810,4,6,6,6,7,6
2811,1,6,5,6,3,6
2812,6,6,6,7,4,7
2813,5,9,5,10,6,6
2814,6,5,5,8,9,7
2815,8,4,7,5,8,7
2816,9,5,6,5,6,8
2817,7,6,2,9,2,9
2818,6,8,5,6,4,5
2819,10,3,3,5,7,1
2820,8,8,9,6,4,9
2821,7,6,5,7,6,9
2822,8,6,4,6,3,4
2823,4,9,6,6,6,7
2824,8,7,5,7,5,6
2825,3,6,5,7,4,6
2826,7,7,3,7,6,4
2827,2,5,7,6,4,7
2828,9,6,7,6,7,7
2829,6,4,6,5,7,7
2830,7,7,6,6,9,5
2831,6,4,5,5,8,5
2832,5,4,6,4,9,8
2833,4,8,8,5,4,6
2834,7,5,8,7,6,4
2835,5,7,5,8,6,9
2836,8,5,4,8,8,8
2837,6,8,6,9,3,5
2838,6,3,4,5,5,7
2839,6,8,8,7,7,7
2840,6,8,7,6,9,7
2841,6,7,6,6,4,5
2842,8,9,8,7,2,7
2843,1,6,8,7,5,9
2844,5,7,3,5,7,8
2845,8,5,9,2,6,8
2846,8,3,10,7,7,5
2847,4,5,4,7,6,4
2848,9,5,8,7,3,7
2849,6,5,6,7,3,9
2850,5,7,8,6,6,5
2851,7,8,6,7,5,2
2852,8,4,5,8,9,4
2853,6,6,5,6,5,2
2854,4,2,5,3,5,10
2855,6,6,4,5,7,4
